variant_id,price1_id,price1_amount,price2_id,price2_amount
4402,4671,64.80,4672,64.80
4403,4673,17.50,4674,21.00
4404,4675,1.80,4676,1.80
4405,4677,0.00,4678,0.00
4406,4679,4.00,4681,4.00
4407,4682,0.00,4683,0.00
4408,4684,4.50,4685,3.90
4409,4686,9.45,4687,9.45
4410,4688,1.00,4689,1.00
4411,4690,4.90,4691,4.90
4412,4692,750.00,4693,750.00
4413,4694,3.80,4695,3.80
4414,4696,21.00,4697,21.00
4415,4698,25.50,4699,25.50
4416,4700,12.00,4701,21.90
4417,4702,6.00,4703,6.00
4418,4704,6.00,4705,6.00
4419,4706,2.52,4707,2.52
4420,4708,2.75,4709,2.75
4421,4710,6.00,4711,6.00
4422,4712,17.95,4713,17.95
4423,4714,4.95,4715,4.95
4424,4716,19.00,4717,19.00
4425,4718,19.60,4719,22.00
4426,4720,9.95,4721,9.95
4427,4722,7.95,4723,7.95
4428,4724,11.00,4725,11.00
4429,4726,2.50,4727,2.75
4430,4728,11.20,4729,11.20
4431,4730,9.00,4731,9.00
4432,4732,11.00,4733,13.00
4433,4734,4.40,4735,4.40
4434,4736,70.00,4737,70.00
4435,4738,14.00,4739,14.00
4436,4740,1.85,4741,2.95
4437,4742,45.00,4743,45.00
4438,4744,39.50,4745,39.50
4439,4746,15.00,4747,15.00
4440,4748,17.35,4749,31.50
4441,4750,3.70,4751,4.50
4442,4752,131.50,4753,131.50
4443,4754,3.50,4755,3.50
4444,4756,8.00,4757,8.00
4445,4758,1.60,4759,1.60
4446,4760,2.80,4761,2.80
4447,4762,28.00,4763,20.00
4448,4764,3.50,4765,4.80
4449,4766,2.50,4767,2.50
4450,4768,0.00,4769,0.00
4451,4770,4.98,4771,4.98
4452,4772,7.50,4773,7.50
4453,4774,2.70,4775,2.70
4454,4776,5.90,4777,4.60
4455,4778,5.00,4779,5.00
4456,4780,50.00,4781,50.00
4457,4782,9.75,4783,10.50
4458,4784,13.50,4785,13.50
4459,4786,29.00,4787,29.00
4460,4788,46.50,4789,41.50
4461,4790,6.00,4791,6.00
4462,4792,8.00,4793,8.00
4463,4794,150.00,4795,150.00
4464,4796,5.00,4797,6.00
4465,4798,2.60,4799,2.60
4466,4800,4.60,4801,4.60
4467,4802,3.00,4803,3.00
4468,4804,12.00,4805,12.00
4469,4806,45.00,4807,45.00
4470,4808,11.60,4809,12.00
4471,4810,6.60,4811,6.60
4472,4812,25.00,4813,25.00
4473,4814,79.00,4815,79.00
4474,4816,25.00,4817,40.00
4475,4818,5.00,4820,5.00
4476,4821,19.00,4822,19.00
4477,4823,4.00,4824,4.00
4478,4825,15.00,4826,15.00
4479,4827,46.00,4828,46.00
4480,4829,3.60,4830,3.60
4481,4831,30.00,4832,20.00
4482,4833,12.00,4834,12.00
4483,4835,25.00,4836,25.00
4484,4837,62.00,4838,62.00
4485,4839,1.80,4840,1.80
4486,4841,2.40,4842,2.00
4487,4843,55.00,4844,55.00
4488,4845,87.50,4846,87.50
4489,4847,30.00,4848,30.00
4490,4849,17.50,4850,17.50
4491,4851,12.00,4852,23.16
4492,4853,7.50,4854,7.50
4493,4855,8.30,4856,8.30
4494,4857,8.00,4858,8.00
4495,4859,0.00,4860,1260.00
4496,4861,3.00,4862,3.00
4497,4863,37.95,4864,37.95
4498,4865,2.40,4866,2.00
4499,4867,20.00,4868,20.00
4500,4869,3.00,4870,3.00
4501,4871,31.00,4872,29.00
4502,4873,12.00,4874,12.00
4503,4875,156.00,4876,230.00
4504,4877,25.00,4878,25.00
4505,4879,58.50,4880,58.50
4506,4881,0.00,4883,0.00
4507,4884,17.00,4885,15.00
4508,4886,2.85,4887,3.00
4509,4888,350.00,4889,440.00
4510,4890,33.00,4892,33.00
4511,4893,6.35,4894,6.35
4512,4895,35.00,4896,35.00
4513,4897,40.50,4898,40.50
4514,4899,12.60,4900,12.60
4515,4901,2.95,4902,2.95
4516,4903,40.00,4904,50.00
4517,4905,164.30,4906,164.30
4518,4907,6.00,4908,6.00
4519,4909,8.30,4910,8.30
4520,4911,2.50,4912,2.50
4521,4913,0.00,4915,0.00
4522,4916,13.00,4917,13.00
4523,4918,2.50,4919,3.75
4524,4920,11.00,4921,12.00
4525,4922,10.25,4923,10.25
4526,4924,3.25,4925,3.25
4527,4926,1.00,4928,1.00
4528,4929,7.15,4930,7.15
4529,4931,4.50,4932,4.50
4530,4933,82.00,4934,82.00
4531,4935,3.00,4936,3.00
4532,4937,4.55,4938,4.55
4533,4939,360.00,4940,360.00
4534,4941,6.00,4942,6.00
4535,4943,71.00,4944,71.00
4536,4945,5.20,4946,5.20
4537,4947,3.50,4948,3.50
4538,4949,35.00,4950,35.00
4539,4951,0.00,4952,0.00
4540,4953,25.00,4954,25.00
4541,4955,4.00,4956,4.95
4542,4957,40.00,4958,40.00
4543,4959,3.00,4960,3.00
4544,4961,1.00,4963,1.00
4545,4964,40.00,4965,43.00
4546,4966,6.90,4967,6.90
4547,4968,26.10,4969,26.10
4548,4970,62.00,4971,49.00
4549,4972,2.40,4973,2.20
4550,4974,50.00,4975,50.00
4551,4976,180.00,4977,235.00
4552,4978,3.50,4979,3.50
4553,4980,14.70,4981,14.70
4554,4982,8.50,4983,8.50
4555,4984,400.00,4985,400.00
4556,4986,0.88,4987,0.88
4557,4988,385.00,4989,520.00
4558,4990,3.70,4991,4.00
4559,4992,8.00,4993,8.00
4560,4994,10.00,4995,10.00
4561,4996,6.00,4997,6.00
4562,4998,5.60,4999,5.60
4563,5000,9.75,5001,31.50
4564,5002,25.00,5003,34.60
4565,5004,2.00,5005,2.00
4566,5006,3.25,5007,3.25
4567,5008,2.00,5009,2.00
4568,5010,1.80,5011,1.80
4569,5012,19.00,5013,19.00
4570,5014,72.50,5015,72.50
4571,5016,21.20,5017,23.95
4572,5018,1.00,5019,1.00
4573,5020,440.00,5021,440.00
4574,5022,6.00,5023,6.00
4575,5024,75.00,5025,75.00
4576,5026,105.00,5027,105.00
4577,5028,55.00,5029,55.00
4578,5030,6.00,5031,6.00
4579,5032,0.00,5034,0.00
4580,5035,64.00,5036,64.00
4581,5037,19.60,5038,19.60
4582,5039,6.80,5040,8.10
4583,5041,7.10,5042,7.10
4584,5043,6.30,5044,8.50
4585,5045,11.20,5046,11.20
4586,5047,70.00,5048,70.00
4587,5049,26.00,5050,27.00
4588,5051,71.00,5052,71.00
4589,5053,37.00,5054,37.00
4590,5055,6.00,5056,6.00
4591,5057,8.00,5058,8.00
4592,5059,4.00,5060,4.70
4593,5061,1.80,5062,1.80
4594,5063,2.50,5064,5.20
4595,5065,12.50,5066,12.50
4596,5067,1.90,5068,1.90
4597,5069,45.00,5070,44.50
4598,5071,6.00,5072,6.00
4599,5073,8.30,5074,14.30
4600,5075,1490.00,5076,1490.00
4601,5077,54.00,5078,54.00
4602,5079,23.10,5080,15.00
4603,5081,4.40,5082,4.40
4604,5083,6.50,5084,17.25
4605,5085,0.70,5086,0.70
4606,5087,1.85,5088,1.85
4607,5089,3.05,5090,3.05
4608,5091,120.00,5092,120.00
4609,5093,1.80,5094,2.60
4610,5095,12.60,5096,12.60
4611,5097,7.90,5098,8.95
4612,5099,0.00,5100,0.00
4613,5101,9.00,5102,18.00
4614,5103,4.60,5104,4.60
4615,5105,4.00,5106,4.00
4616,5107,36.45,5108,36.50
4617,5109,60.00,5110,50.00
4618,5111,8.00,5112,8.00
4619,5113,25.00,5114,25.00
4620,5115,0.00,5117,0.00
4621,5118,44.16,5119,44.16
4622,5120,8.10,5121,15.60
4623,5122,1.30,5123,1.30
4624,5124,4.50,5125,4.50
4625,5126,4.70,5127,4.70
4626,5128,4.50,5129,4.50
4627,5130,14.00,5131,14.00
4628,5132,4.90,5133,4.90
4629,5134,2.00,5135,2.00
4630,5136,27.95,5137,27.95
4631,5138,1.80,5139,1.80
4632,5140,139.00,5141,139.00
4633,5142,21.00,5143,26.00
4634,5144,28.50,5145,28.50
4635,5146,11.00,5147,11.00
4636,5148,9.70,5149,2.30
4637,5150,7.35,5151,7.35
4638,5152,15.00,5153,15.00
4639,5154,2.60,5155,2.60
4640,5156,4.95,5157,4.95
4641,5158,25.80,5159,25.80
4642,5160,10.50,5161,16.00
4643,5162,1.80,5163,2.90
4644,5164,25.00,5165,40.00
4645,5166,3.30,5167,3.30
4646,5168,4.90,5169,4.90
4647,5170,82.00,5171,82.00
4648,5172,6.50,5173,39.00
4649,5174,63.00,5175,63.00
4650,5176,4.00,5177,4.00
4651,5178,15.00,5179,15.00
4652,5180,7.50,5181,6.50
4653,5182,25.00,5183,25.00
4654,5184,3.50,5185,2.81
4655,5186,30.50,5187,32.00
4656,5188,4.50,5189,4.50
4657,5190,10.00,5191,10.00
4658,5192,1.50,5193,1.50
4659,5194,15.00,5195,15.00
4660,5196,40.00,5197,40.00
4661,5198,3.00,5199,3.40
4662,5200,4.00,5202,4.00
4663,5203,40.00,5204,42.00
4664,5205,30.00,5206,30.00
4665,5207,7.25,5208,8.15
4666,5209,7.90,5210,7.90
4667,5211,3.00,5212,460.00
4668,5213,3.70,5214,3.70
4669,5215,3.00,5216,3.00
4670,5217,11.00,5218,11.00
4671,5219,4.50,5220,4.50
4672,5221,4.50,5222,4.50
4673,5223,1.80,5224,2.20
4674,5225,36.50,5226,36.00
4675,5227,3.80,5228,3.80
4676,5229,7.30,5230,7.30
4677,5231,94.00,5232,94.00
4678,5233,4.40,5234,4.60
4679,5235,2.50,5236,2.50
4680,5237,27.50,5238,27.50
4681,5239,96.00,5240,96.00
4682,5241,5.90,5242,5.90
4683,5243,2.00,5244,2.00
4684,5245,0.00,5246,0.00
4685,5247,0.00,5248,0.00
4686,5249,3.95,5250,3.95
4687,5251,4.25,5252,4.25
4688,5253,30.00,5254,30.00
4689,5255,35.00,5256,35.00
4690,5257,2484.00,5258,2484.00
4691,5259,16.20,5260,16.20
4692,5261,11.00,5262,11.00
4693,5263,1.65,5264,1.65
4694,5265,5.50,5266,4.80
4695,5267,32.00,5268,34.00
4696,5269,2.65,5270,3.30
4697,5271,800.00,5272,800.00
4698,5273,4.00,5274,4.00
4699,5275,1.80,5276,1.80
4700,5277,30.70,5278,30.70
4701,5279,15.00,5280,15.00
4702,5281,3.65,5282,3.65
4703,5283,4.95,5284,4.95
4704,5285,13.50,5286,13.50
4705,5287,35.00,5288,35.00
4706,5289,12.00,5290,12.00
4707,5291,6.00,5292,6.00
4708,5293,120.00,5294,120.00
4709,5295,16.80,5296,4.45
4710,5297,4.50,5298,4.50
4711,5299,7.95,5300,7.95
4712,5301,15.00,5302,15.00
4713,5303,6.20,5304,6.20
4714,5305,3.00,5306,3.00
4715,5307,35.00,5308,35.00
4716,5309,7.50,5311,6.50
4717,5312,119.00,5313,119.00
4718,5314,22.00,5315,22.00
4719,5316,2.75,5317,2.75
4720,5318,3.20,5319,3.20
4721,5320,1.80,5321,1.80
4722,5322,95.00,5323,65.00
4723,5324,35.00,5325,20.75
4724,5326,0.00,5328,0.00
4725,5329,25.50,5330,25.00
4726,5331,1.30,5332,1.30
4727,5333,50.00,5334,50.00
4728,5335,3.15,5336,3.15
4729,5337,0.00,5338,0.00
4730,5339,7.00,5340,7.00
4731,5341,14.50,5342,14.50
4732,5343,0.00,5344,0.00
4733,5345,0.00,5346,0.00
4734,5347,2.95,5348,2.95
4735,5349,8.00,5350,8.00
4736,5351,22.00,5352,20.00
4737,5353,1.95,5354,1.95
4738,5355,2.10,5356,1.80
4739,5357,30.00,5358,30.00
4740,5359,1.00,5361,1.00
4741,5362,5.00,5363,5.00
4742,5364,85.00,5365,85.00
4743,5366,27.95,5367,27.95
4744,5368,6.00,5369,6.00
4745,5370,2.00,5371,2.00
4746,5372,3.00,5373,3.00
4747,5374,12.00,5375,12.00
4748,5376,1.00,5377,1.00
4749,5378,3.10,5379,19.25
4750,5380,15.50,5381,20.00
4751,5382,6.00,5383,6.00
4752,5384,8.50,5385,8.50
4753,5386,0.00,5388,0.00
4754,5389,14.75,5391,14.75
4755,5392,4.00,5393,4.00
4756,5394,9.00,5395,9.00
4757,5396,6.80,5397,7.50
4758,5398,1.00,5400,1.00
4759,5401,3.25,5402,3.25
4760,5403,2.00,5404,2.00
4761,5405,3.85,5406,3.85
4762,5407,0.00,5408,0.00
4763,5409,6.80,5410,6.80
4764,5411,120.00,5412,120.00
4765,5413,6.60,5414,8.10
4766,5415,6.75,5416,5.90
4767,5417,8.50,5418,8.50
4768,5419,1.80,5420,2.60
4769,5421,3.75,5422,3.75
4770,5423,1.00,5425,1.00
4771,5426,6.50,5427,6.50
4772,5428,7.70,5429,7.70
4773,5430,25.00,5431,25.00
4774,5432,4.00,5434,4.00
4775,5435,20.00,5436,20.00
4776,5437,2.90,5438,2.90
4777,5439,62.00,5440,63.00
4778,5441,18.00,5442,10.00
4779,5443,5.00,5444,5.00
4780,5445,4.50,5446,3.30
4781,5447,10.00,5449,10.00
4782,5450,2.25,5451,2.25
4783,5452,7.00,5453,7.00
4784,5454,35.00,5455,35.00
4785,5456,8.00,5457,10.00
4786,5458,45.00,5459,48.00
4787,5460,6.00,5461,5.00
4788,5462,5.00,5463,5.00
4789,5464,10.50,5466,4.20
4790,5467,4.00,5468,4.00
4791,5469,12.40,5470,12.40
4792,5471,1.00,5472,1.00
4793,5473,1.40,5474,0.95
4794,5475,6.00,5476,6.00
4795,5477,49.00,5478,54.50
4796,5479,28.00,5480,28.00
4797,5481,0.00,5483,0.00
4798,5484,98.00,5485,84.00
4799,5486,1.20,5487,1.20
4800,5488,4.00,5489,4.00
4801,5490,14.00,5491,14.00
4802,5492,12.50,5493,12.90
4803,5494,2.10,5495,3.00
4804,5496,19.50,5497,30.00
4805,5498,3.60,5499,3.60
4806,5500,3.50,5501,3.50
4807,5502,0.00,5503,0.00
4808,5504,175.00,5505,175.00
4809,5506,38.00,5507,40.00
4810,5508,25.00,5509,27.00
4811,5510,10.00,5511,10.00
4812,5512,5.30,5513,5.30
4813,5514,4.00,5515,4.00
4814,5516,33.00,5517,33.00
4815,5518,4.35,5519,4.35
4816,5520,3.35,5521,3.35
4817,5522,75.00,5523,75.00
4818,5524,160.00,5525,160.00
4819,5526,3.00,5527,3.00
4820,5528,66.00,5529,65.00
4821,5530,1.50,5531,1.50
4822,5532,8.50,5533,8.50
4823,5534,3.20,5535,38.30
4824,5536,240.00,5537,240.00
4825,5538,7.00,5539,12.15
4826,5540,1.00,5541,1.00
4827,5542,80.00,5543,80.00
4828,5544,20.00,5545,37.00
4829,5546,148.00,5547,165.00
4830,5548,11.20,5549,11.20
4831,5550,5.00,5551,5.00
4832,5552,25.00,5553,40.00
4833,5554,0.00,5556,0.00
4834,5557,7.50,5558,7.50
4835,5559,45.00,5560,59.00
4836,5561,1.85,5562,2.25
4837,5563,16.45,5564,16.00
4838,5565,32.00,5566,37.00
4839,5567,23.67,5568,19.50
4840,5569,6.50,5570,4.55
4841,5571,28.00,5572,28.00
4842,5573,23.75,5574,24.25
4843,5575,8.00,5576,8.00
4844,5577,6.00,5578,6.00
4845,5579,12.60,5580,12.60
4846,5581,8.10,5582,8.10
4847,5583,7.00,5584,7.00
4848,5585,1.60,5586,1.60
4849,5587,4.15,5588,4.15
4850,5589,6.50,5590,6.50
4851,5591,1.50,5592,1.50
4852,5593,20.00,5594,20.00
4853,5595,11.80,5597,11.80
4854,5598,14.00,5599,14.00
4855,5600,1.50,5601,1.50
4856,5602,29.00,5603,29.00
4857,5604,1.95,5605,1.95
4858,5606,0.00,5608,0.00
4859,5609,32.40,5610,32.40
4860,5611,7.00,5612,7.00
4861,5613,0.00,5614,0.00
4862,5615,180.00,5616,180.00
4863,5617,2.90,5618,4.00
4864,5619,0.00,5621,0.00
4865,5622,280.00,5623,280.00
4866,5624,4.98,5625,4.98
4867,5626,2.30,5627,2.30
4868,5628,4.10,5629,4.10
4869,5630,0.00,5632,0.00
4870,5633,8.70,5634,18.00
4871,5635,0.00,5636,0.00
4872,5637,4.10,5638,4.10
4873,5639,0.00,5641,0.00
4874,5642,1.80,5643,1.80
4875,5644,18.00,5645,9.00
4876,5646,1.60,5647,1.60
4877,5648,35.00,5649,35.00
4878,5650,3.20,5651,3.20
4879,5652,7.00,5653,15.00
4880,5654,5.00,5655,5.00
4881,5656,4.00,5657,4.00
4882,5658,2.00,5659,2.00
4883,5660,3.00,5661,3.00
4884,5662,41.50,5663,37.00
4885,5664,4.00,5665,4.00
4886,5666,4.00,5667,4.00
4887,5668,0.00,5669,0.00
4888,5670,12.00,5671,12.00
4889,5672,1.00,5673,1.00
4890,5674,12.00,5675,12.00
4891,5676,16.00,5677,14.00
4892,5678,4.15,5679,4.15
4893,5680,3.50,5681,3.50
4894,5682,6.50,5683,6.50
4895,5684,1.75,5685,2.95
4896,5686,40.00,5687,60.00
4897,5688,3.75,5689,3.75
4898,5690,3.50,5691,3.50
4899,5692,3.20,5693,3.20
4900,5694,5.95,5695,3.25
4901,5696,4.25,5697,4.25
4902,5698,8.00,5699,8.00
4903,5700,2.00,5701,2.00
4904,5702,240.00,5703,240.00
4905,5704,1.60,5705,4.00
4906,5706,30.00,5707,30.00
4907,5708,3.25,5709,3.25
4908,5710,19.50,5711,15.00
4909,5712,1.75,5713,2.30
4910,5714,33.00,5715,33.00
4911,5716,0.00,5717,0.00
4912,5718,4.00,5719,4.00
4913,5720,3.10,5721,19.25
4914,5722,11.95,5723,11.95
4915,5724,12.00,5725,12.00
4916,5726,2.00,5727,2.00
4917,5728,3.25,5729,3.25
4918,5730,4.00,5731,4.00
4919,5732,4.95,5733,4.95
4920,5734,4.00,5735,4.00
4921,5736,6.40,5737,6.40
4922,5738,3.00,5739,3.00
4923,5740,800.00,5741,800.00
4924,5742,2.70,5743,2.70
4925,5744,7.50,5745,7.50
4926,5746,61.00,5747,61.00
4927,5748,200.00,5749,200.00
4928,5750,62.00,5751,62.00
4929,5752,3.00,5753,4.25
4930,5754,33.00,5755,25.00
4931,5756,6.00,5757,6.00
4932,5758,2.60,5759,2.60
4933,5760,1.85,5761,2.95
4934,5762,1.75,5763,1.75
4935,5764,6.50,5765,6.50
4936,5766,12.95,5767,12.95
4937,5768,7.00,5769,7.00
4938,5770,6.00,5771,6.00
4939,5772,30.00,5773,30.00
4940,5774,23.40,5775,25.50
4941,5776,33.50,5777,22.00
4942,5778,65.00,5779,65.00
4943,5780,16.20,5781,26.10
4944,5782,33.00,5783,30.00
4945,5784,0.00,5786,0.00
4946,5787,20.00,5788,15.00
4947,5789,7.00,5790,7.00
4948,5791,1.80,5792,1.80
4949,5793,2.80,5794,3.70
4950,5795,12.95,5796,12.95
4951,5797,28.00,5798,25.00
4952,5799,13.25,5800,13.25
4953,5801,4.75,5802,4.75
4954,5803,15.00,5804,15.00
4955,5805,0.00,5806,0.00
4956,5807,39.00,5808,39.00
4957,5809,32.00,5810,35.00
4958,5811,158.00,5812,158.00
4959,5813,70.00,5814,63.50
4960,5815,3.70,5816,3.70
4961,5817,4.30,5818,3.70
4962,5819,90.00,5820,90.00
4963,5821,40.00,5822,50.00
4964,5823,47.00,5824,40.00
4965,5825,0.00,5826,0.00
4966,5827,0.00,5829,0.00
4967,5830,0.00,5831,0.00
4968,5832,30.00,5833,30.00
4969,5834,30.00,5835,30.00
4970,5836,11.65,5837,15.65
4971,5838,150.00,5839,150.00
4972,5840,0.00,5842,0.00
4973,5843,6.60,5844,6.60
4974,5845,37.38,5846,37.38
4975,5847,38.60,5848,38.60
4976,5849,23.75,5851,24.25
4977,5852,4.50,5853,1.30
4978,5854,3.45,5855,4.95
4979,5856,4.60,5857,2.50
4980,5858,160.00,5859,160.00
4981,5860,1.00,5862,1.00
4982,5863,57.00,5864,57.00
4983,5865,12.00,5866,12.00
4984,5867,4.00,5869,4.00
4985,5870,18.60,5871,6.75
4986,5872,1.00,5873,1.00
4987,5874,14.50,5875,13.50
4988,5876,68.00,5877,68.00
4989,5878,17.00,5879,16.00
4990,5880,3.00,5881,3.00
4991,5882,33.00,5883,30.00
4992,5884,0.00,5885,0.00
4993,5886,0.00,5887,0.00
4994,5888,5.00,5889,5.00
4995,5890,3.30,5891,3.30
4996,5892,4.50,5894,4.50
4997,5895,0.00,5897,0.00
4998,5898,45.00,5899,45.00
4999,5900,4.00,5901,4.00
5000,5902,0.00,5904,0.00
5001,5905,9.00,5906,9.00
5002,5907,20.00,5908,20.00
5003,5909,6.50,5910,6.50
5004,5911,3.99,5912,3.99
5005,5913,29.00,5914,50.00
5006,5915,1.90,5916,2.65
5007,5917,1.60,5918,1.60
5008,5919,4.75,5920,5.00
5009,5921,0.00,5922,0.00
5010,5923,2.95,5924,2.95
5011,5925,2.99,5926,2.99
5012,5927,0.88,5928,0.88
5013,5929,1.00,5931,1.00
5014,5932,53.50,5933,50.00
5015,5934,204.00,5935,204.00
5016,5936,40.50,5937,41.50
5017,5938,40.50,5939,45.00
5018,5940,40.00,5941,50.00
5019,5942,3.20,5943,38.30
5020,5944,12.50,5945,12.50
5021,5946,3.50,5947,3.50
5022,5948,23.50,5949,23.50
5023,5950,8.80,5951,8.80
5024,5952,5.75,5953,5.75
5025,5954,30.50,5955,27.50
5026,5956,3.70,5957,3.70
5027,5958,21.50,5959,21.30
5028,5960,59.00,5961,59.00
5029,5962,3.75,5963,5.10
5030,5964,40.00,5965,29.00
5031,5966,2.45,5967,2.45
5032,5968,4.50,5969,4.50
5033,5970,18.90,5971,18.90
5034,5972,12.35,5973,12.35
5035,5974,2.80,5975,3.50
5036,5976,2.99,5977,2.99
5037,5978,5.00,5979,5.00
5038,5980,3.65,5981,3.65
5039,5982,3.25,5983,3.25
5040,5984,16.70,5985,16.70
5041,5986,74.50,5987,75.00
5042,5988,19.00,5989,19.00
5043,5990,1.75,5991,2.95
5044,5992,8.10,5993,15.60
5045,5994,4.50,5995,4.00
5046,5996,5.50,5997,5.50
5047,5998,15.95,5999,15.95
5048,6000,32.40,6001,32.40
5049,6002,32.00,6003,32.00
5050,6004,4.00,6005,4.00
5051,6006,8.00,6007,8.00
5052,6008,27.00,6009,27.00
5053,6010,2.95,6011,2.95
5054,6012,0.00,6013,0.00
5055,6014,1.50,6015,1.50
5056,6016,0.70,6017,0.70
5057,6018,2.00,6019,2.00
5058,6020,6.00,6021,6.00
5059,6022,8.00,6023,8.00
5060,6024,9.60,6025,13.50
5061,6026,25.00,6027,27.00
5062,6028,3500.00,6029,3500.00
5063,6030,5.00,6031,6.00
5064,6032,2.20,6033,2.20
5065,6034,8.00,6035,8.00
5066,6036,1.60,6037,1.70
5067,6038,900.00,6039,900.00
5068,6040,3.00,6041,3.00
5069,6042,2.70,6043,2.70
5070,6044,6.00,6045,6.00
5071,6046,4.99,6047,4.99
5072,6048,50.00,6049,55.00
5073,6050,19.00,6051,19.00
5074,6052,18.00,6053,18.00
5075,6054,6.60,6055,6.60
5076,6056,8.50,6057,8.50
5077,6058,50.00,6059,50.00
5078,6060,32.40,6061,32.40
5079,6062,2.00,6063,2.00
5080,6064,1.60,6065,1.60
5081,6066,5.25,6067,5.25
5082,6068,33.00,6069,29.00
5083,6070,5.00,6071,5.00
5084,6072,56.00,6073,79.00
5085,6074,175.00,6075,175.00
5086,6076,25.00,6077,29.00
5087,6078,28.00,6079,33.00
5088,6080,15.00,6081,15.00
5089,6082,35.00,6083,52.00
5090,6084,3.80,6085,3.80
5091,6086,25.50,6087,25.50
5092,6088,39.00,6089,39.00
5093,6090,9.00,6091,18.00
5094,6092,5.90,6093,7.40
5095,6094,14.00,6096,7.80
5096,6097,4.05,6098,4.05
5097,6099,19.00,6100,19.00
5098,6101,47.00,6102,52.00
5099,6103,140.00,6104,140.00
5100,6105,18.40,6106,17.00
5101,6107,11.90,6108,11.90
5102,6109,22.00,6110,22.00
5103,6111,16.20,6112,16.20
5104,6113,5.50,6114,5.50
5105,6115,0.00,6117,0.00
5106,6118,11.00,6119,12.00
5107,6120,450.00,6121,450.00
5108,6122,40.00,6123,40.00
5109,6124,59.00,6125,59.00
5110,6126,2.45,6127,2.45
5111,6128,10.00,6129,10.00
5112,6130,48.60,6131,48.60
5113,6132,20.00,6133,23.00
5114,6134,2.10,6135,2.40
5115,6136,29.00,6137,3.00
5116,6138,29.00,6139,29.00
5117,6140,35.00,6141,35.00
5118,6142,16.10,6143,16.10
5119,6144,5.50,6145,5.50
5120,6146,2.10,6147,3.00
5121,6148,27.50,6149,27.50
5122,6150,4.25,6151,4.25
5123,6152,65.00,6153,65.00
5124,6154,70.00,6155,70.00
5125,6156,9.90,6157,9.90
5126,6158,204.00,6159,204.00
5127,6160,5.20,6161,5.20
5128,6162,1.00,6163,1.00
5129,6164,10.00,6165,10.00
5130,6166,20.00,6167,20.00
5131,6168,300.00,6169,300.00
5132,6170,7.98,6171,7.98
5133,6172,4.20,6173,5.95
5134,6174,0.60,6175,0.60
5135,6176,28.00,6177,28.00
5136,6178,6.30,6179,5.90
5137,6180,13.30,6181,27.30
5138,6182,27.95,6183,27.95
5139,6184,4.75,6185,5.90
5140,6186,2.45,6187,10.50
5141,6188,2.00,6189,2.00
5142,6190,0.00,6192,0.00
5143,6193,1.75,6194,1.75
5144,6195,7.90,6196,7.90
5145,6197,1.40,6198,1.40
5146,6199,3.60,6200,3.60
5147,6201,3.75,6202,3.75
5148,6203,6.00,6204,6.00
5149,6205,2.60,6206,3.00
5150,6207,12.00,6208,16.80
5151,6209,1.00,6210,1.00
5152,6211,9.00,6212,9.00
5153,6213,3.00,6214,3.00
5154,6215,2.80,6216,4.55
5155,6217,5.25,6218,6.90
5156,6219,290.00,6220,290.00
5157,6221,84.00,6222,84.00
5158,6223,3.75,6224,3.75
5159,6225,6.00,6227,6.00
5160,6228,58.65,6229,58.65
5161,6230,2.70,6231,2.70
5162,6232,7.70,6233,7.70
5163,6234,19.00,6235,19.00
5164,6236,2.90,6237,2.90
5165,6238,40.50,6239,20.00
5166,6240,25.50,6241,25.50
5167,6242,3.70,6243,3.70
5168,6244,1.50,6245,1.50
5169,6246,70.00,6247,70.00
5170,6248,5.00,6249,5.00
5171,6250,35.00,6251,35.00
5172,6252,2.00,6253,2.00
5173,6254,96.00,6255,96.00
